
	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3


	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3

Game board is full! Its a draw!

	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3

Sam, Congratulations! You won!

	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3


	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3


	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3


	  7 | 8 | 9
	 ---|---|---
	  4 | 5 | 6
	 ---|---|---
	  1 | 2 | 3

